clique,tamanho,participantes
126,26,P004;P005;P007;P013;P015;P018;P037;P041;P048;P056;P071;P072;P081;P087;P088;P092;P094;P098;P099;P106;P111;P116;P121;P126;P131;P133
127,26,P004;P005;P007;P013;P015;P022;P035;P036;P041;P043;P048;P056;P072;P081;P087;P088;P091;P092;P094;P098;P099;P111;P121;P126;P131;P133
128,26,P004;P005;P007;P013;P015;P022;P036;P037;P041;P044;P048;P056;P071;P072;P081;P087;P088;P092;P094;P098;P099;P103;P111;P121;P126;P131
129,26,P004;P005;P007;P013;P015;P022;P036;P037;P041;P044;P048;P056;P071;P072;P081;P087;P088;P092;P094;P098;P099;P111;P121;P126;P131;P133
130,26,P004;P005;P007;P013;P015;P022;P036;P041;P044;P048;P056;P071;P072;P081;P087;P088;P091;P092;P094;P098;P099;P103;P111;P121;P126;P131
131,26,P004;P007;P013;P015;P018;P022;P035;P041;P043;P048;P056;P060;P072;P081;P087;P088;P092;P098;P099;P111;P116;P117;P121;P126;P131;P133
132,26,P004;P007;P013;P015;P018;P022;P041;P043;P048;P056;P060;P071;P072;P081;P087;P088;P092;P098;P099;P111;P116;P117;P121;P126;P131;P133
133,26,P005;P007;P008;P013;P015;P022;P025;P041;P043;P048;P056;P071;P072;P077;P087;P091;P092;P098;P111;P116;P117;P121;P122;P126;P131;P133
134,26,P005;P007;P008;P013;P015;P025;P041;P043;P048;P056;P071;P072;P077;P080;P087;P091;P092;P098;P111;P116;P117;P121;P122;P126;P131;P133
135,26,P005;P007;P013;P015;P022;P036;P041;P044;P048;P056;P071;P072;P081;P087;P088;P091;P092;P094;P098;P099;P103;P111;P121;P122;P126;P131
136,26,P005;P007;P013;P015;P022;P036;P043;P044;P048;P056;P071;P072;P081;P087;P088;P091;P092;P094;P099;P104;P111;P121;P122;P126;P131;P133
137,26,P005;P007;P013;P015;P025;P041;P043;P049;P055;P056;P062;P071;P080;P087;P088;P091;P092;P094;P099;P111;P116;P117;P122;P126;P131;P133
138,26,P005;P007;P013;P015;P025;P041;P043;P049;P055;P056;P062;P071;P081;P087;P088;P091;P092;P094;P099;P111;P116;P117;P122;P126;P131;P133
139,26,P005;P007;P013;P015;P025;P041;P043;P049;P056;P062;P071;P080;P087;P088;P091;P092;P094;P099;P111;P116;P117;P121;P122;P126;P131;P133
140,26,P005;P007;P013;P015;P025;P041;P043;P049;P056;P062;P071;P081;P087;P088;P091;P092;P094;P099;P111;P116;P117;P121;P122;P126;P131;P133
141,25,P001;P004;P007;P013;P015;P018;P022;P035;P037;P041;P048;P056;P072;P081;P082;P087;P092;P094;P098;P103;P111;P116;P121;P126;P131
142,25,P001;P004;P007;P013;P015;P018;P025;P030;P048;P049;P059;P072;P077;P081;P088;P092;P094;P098;P099;P103;P111;P116;P117;P126;P131
143,25,P001;P004;P007;P013;P015;P022;P035;P036;P037;P041;P048;P056;P072;P081;P087;P088;P092;P094;P098;P099;P103;P111;P121;P126;P131
144,25,P001;P004;P007;P013;P015;P022;P035;P036;P037;P041;P048;P056;P072;P081;P087;P088;P092;P094;P098;P099;P111;P121;P126;P131;P133
145,25,P001;P004;P007;P013;P015;P022;P035;P036;P041;P048;P056;P072;P081;P087;P088;P091;P092;P094;P098;P099;P103;P111;P121;P126;P131
146,25,P001;P004;P007;P013;P015;P022;P036;P041;P043;P048;P055;P056;P071;P072;P081;P087;P088;P091;P092;P094;P099;P111;P126;P131;P133
147,25,P001;P007;P008;P013;P015;P025;P041;P043;P048;P053;P056;P071;P072;P077;P080;P091;P092;P098;P111;P116;P117;P121;P122;P126;P131
148,25,P001;P007;P013;P015;P022;P025;P035;P043;P048;P056;P072;P081;P087;P088;P091;P092;P094;P099;P104;P111;P116;P121;P126;P131;P133
149,25,P001;P007;P013;P015;P022;P036;P041;P043;P048;P055;P056;P071;P072;P081;P087;P088;P091;P092;P094;P099;P111;P122;P126;P131;P133
150,25,P001;P007;P013;P015;P022;P036;P043;P048;P055;P056;P071;P072;P081;P087;P088;P091;P092;P094;P099;P104;P111;P122;P126;P131;P133
151,25,P001;P007;P013;P015;P025;P041;P049;P055;P056;P062;P071;P080;P087;P088;P091;P092;P094;P099;P103;P111;P116;P117;P122;P126;P131
152,25,P001;P007;P013;P015;P025;P041;P049;P055;P056;P062;P071;P081;P087;P088;P091;P092;P094;P099;P103;P111;P116;P117;P122;P126;P131
153,25,P001;P007;P013;P015;P025;P041;P049;P056;P062;P071;P080;P087;P088;P091;P092;P094;P099;P103;P111;P116;P117;P121;P122;P126;P131
154,25,P001;P007;P013;P015;P025;P041;P049;P056;P062;P071;P081;P087;P088;P091;P092;P094;P099;P103;P111;P116;P117;P121;P122;P126;P131
155,25,P001;P007;P013;P015;P025;P043;P049;P055;P056;P062;P071;P081;P087;P088;P091;P092;P094;P099;P104;P111;P116;P122;P126;P131;P133
156,25,P001;P007;P013;P015;P025;P043;P049;P056;P062;P071;P081;P087;P088;P091;P092;P094;P099;P104;P111;P116;P121;P122;P126;P131;P133
157,25,P004;P005;P007;P013;P015;P018;P022;P035;P037;P041;P048;P056;P072;P081;P082;P087;P092;P094;P098;P103;P111;P116;P121;P126;P131
158,25,P004;P005;P007;P013;P015;P018;P025;P030;P048;P049;P059;P072;P077;P081;P088;P092;P094;P098;P099;P103;P111;P116;P117;P126;P131
159,25,P004;P005;P007;P013;P015;P022;P035;P036;P037;P041;P048;P056;P072;P081;P087;P088;P092;P094;P098;P099;P103;P111;P121;P126;P131
160,25,P004;P005;P007;P013;P015;P022;P035;P036;P037;P041;P048;P056;P072;P081;P087;P088;P092;P094;P098;P099;P111;P121;P126;P131;P133
161,25,P004;P005;P007;P013;P015;P022;P035;P036;P041;P048;P056;P072;P081;P087;P088;P091;P092;P094;P098;P099;P103;P111;P121;P126;P131
162,25,P004;P005;P007;P013;P015;P022;P036;P041;P043;P048;P055;P056;P071;P072;P081;P087;P088;P091;P092;P094;P099;P111;P126;P131;P133
163,25,P004;P005;P007;P013;P015;P036;P037;P041;P048;P056;P071;P072;P081;P087;P088;P092;P094;P098;P099;P103;P106;P111;P121;P126;P131
164,25,P004;P005;P007;P013;P015;P036;P037;P041;P048;P056;P071;P072;P081;P087;P088;P092;P094;P098;P099;P106;P111;P121;P126;P131;P133
165,25,P004;P005;P007;P013;P015;P036;P041;P048;P056;P071;P072;P081;P087;P088;P091;P092;P094;P098;P099;P103;P106;P111;P121;P126;P131
166,25,P004;P005;P007;P013;P015;P036;P041;P048;P056;P071;P072;P081;P087;P088;P091;P092;P094;P098;P099;P106;P111;P121;P126;P131;P133
167,25,P004;P007;P013;P015;P018;P022;P035;P037;P041;P048;P056;P060;P072;P081;P087;P088;P092;P098;P099;P111;P116;P121;P126;P131;P133
168,25,P004;P007;P013;P015;P018;P022;P037;P041;P048;P056;P060;P071;P072;P081;P087;P088;P092;P098;P099;P111;P116;P121;P126;P131;P133
169,25,P004;P007;P013;P015;P018;P037;P041;P048;P056;P060;P071;P072;P081;P087;P088;P092;P098;P099;P106;P111;P116;P121;P126;P131;P133
170,25,P004;P007;P013;P015;P018;P041;P048;P056;P060;P071;P072;P081;P087;P088;P092;P098;P099;P106;P111;P116;P117;P121;P126;P131;P133
171,25,P005;P007;P013;P015;P022;P025;P035;P043;P048;P056;P072;P081;P087;P088;P091;P092;P094;P099;P104;P111;P116;P121;P126;P131;P133
172,25,P005;P007;P013;P015;P022;P036;P041;P043;P048;P055;P056;P071;P072;P081;P087;P088;P091;P092;P094;P099;P111;P122;P126;P131;P133
173,25,P005;P007;P013;P015;P022;P036;P043;P048;P055;P056;P071;P072;P081;P087;P088;P091;P092;P094;P099;P104;P111;P122;P126;P131;P133
174,25,P005;P007;P013;P015;P025;P041;P049;P055;P056;P062;P071;P080;P087;P088;P091;P092;P094;P099;P103;P111;P116;P117;P122;P126;P131
175,25,P005;P007;P013;P015;P025;P041;P049;P055;P056;P062;P071;P081;P087;P088;P091;P092;P094;P099;P103;P111;P116;P117;P122;P126;P131
176,25,P005;P007;P013;P015;P025;P041;P049;P056;P062;P071;P080;P087;P088;P091;P092;P094;P099;P103;P111;P116;P117;P121;P122;P126;P131
177,25,P005;P007;P013;P015;P025;P041;P049;P056;P062;P071;P081;P087;P088;P091;P092;P094;P099;P103;P111;P116;P117;P121;P122;P126;P131
178,25,P005;P007;P013;P015;P025;P043;P049;P055;P056;P062;P071;P081;P087;P088;P091;P092;P094;P099;P104;P111;P116;P122;P126;P131;P133
179,25,P005;P007;P013;P015;P025;P043;P049;P056;P062;P071;P081;P087;P088;P091;P092;P094;P099;P104;P111;P116;P121;P122;P126;P131;P133
180,24,P001;P004;P007;P013;P015;P018;P037;P041;P048;P056;P066;P072;P081;P087;P088;P092;P094;P098;P099;P103;P111;P116;P126;P131
181,24,P001;P004;P007;P013;P015;P018;P041;P048;P056;P066;P072;P081;P082;P087;P091;P092;P094;P098;P103;P111;P116;P117;P126;P131
182,24,P001;P004;P007;P013;P015;P022;P036;P041;P048;P055;P056;P071;P072;P081;P087;P088;P091;P092;P094;P099;P103;P111;P126;P131
183,24,P001;P007;P008;P013;P015;P022;P025;P043;P048;P056;P071;P072;P077;P087;P091;P092;P104;P111;P116;P121;P122;P126;P131;P133
184,24,P001;P007;P013;P015;P018;P035;P041;P043;P048;P053;P056;P072;P081;P082;P091;P092;P094;P098;P111;P116;P117;P121;P126;P131
185,24,P001;P007;P013;P015;P018;P035;P041;P048;P053;P056;P072;P081;P082;P091;P092;P094;P098;P103;P111;P116;P117;P121;P126;P131
186,24,P001;P007;P013;P015;P018;P041;P043;P044;P048;P053;P056;P071;P072;P081;P082;P091;P092;P094;P098;P111;P116;P121;P126;P131
187,24,P001;P007;P013;P015;P018;P041;P043;P048;P053;P056;P071;P072;P081;P082;P091;P092;P094;P098;P111;P116;P117;P121;P126;P131
188,24,P001;P007;P013;P015;P018;P041;P044;P048;P053;P056;P071;P072;P081;P082;P091;P092;P094;P098;P103;P111;P116;P121;P126;P131
189,24,P001;P007;P013;P015;P018;P041;P048;P053;P056;P071;P072;P081;P082;P091;P092;P094;P098;P103;P111;P116;P117;P121;P126;P131
190,24,P001;P007;P013;P015;P022;P035;P036;P043;P048;P056;P072;P081;P087;P088;P091;P092;P094;P099;P104;P111;P121;P126;P131;P133
191,24,P001;P007;P013;P015;P022;P036;P037;P044;P048;P056;P071;P072;P081;P087;P088;P092;P094;P099;P104;P111;P121;P126;P131;P133
192,24,P001;P007;P013;P015;P022;P036;P041;P048;P055;P056;P071;P072;P081;P087;P088;P091;P092;P094;P099;P103;P111;P122;P126;P131
193,24,P001;P007;P013;P015;P022;P037;P044;P048;P056;P071;P072;P081;P087;P088;P092;P094;P099;P104;P111;P116;P121;P126;P131;P133
194,24,P001;P007;P013;P015;P025;P035;P041;P043;P056;P062;P081;P087;P088;P091;P092;P094;P099;P111;P116;P117;P121;P126;P131;P133
195,24,P001;P007;P013;P015;P025;P041;P043;P053;P055;P056;P062;P071;P080;P088;P091;P092;P094;P099;P111;P116;P117;P122;P126;P131
196,24,P001;P007;P013;P015;P025;P041;P043;P053;P055;P056;P062;P071;P081;P088;P091;P092;P094;P099;P111;P116;P117;P122;P126;P131
197,24,P001;P007;P013;P015;P025;P041;P043;P053;P056;P062;P071;P080;P088;P091;P092;P094;P099;P111;P116;P117;P121;P122;P126;P131
198,24,P001;P007;P013;P015;P025;P041;P043;P053;P056;P062;P071;P081;P088;P091;P092;P094;P099;P111;P116;P117;P121;P122;P126;P131
199,24,P001;P007;P013;P015;P025;P041;P053;P055;P056;P062;P071;P080;P088;P091;P092;P094;P099;P103;P111;P116;P117;P122;P126;P131
200,24,P001;P007;P013;P015;P025;P041;P053;P055;P056;P062;P071;P081;P088;P091;P092;P094;P099;P103;P111;P116;P117;P122;P126;P131
201,24,P001;P007;P013;P015;P025;P041;P053;P056;P062;P071;P080;P088;P091;P092;P094;P099;P103;P111;P116;P117;P121;P122;P126;P131
202,24,P001;P007;P013;P015;P025;P041;P053;P056;P062;P071;P081;P088;P091;P092;P094;P099;P103;P111;P116;P117;P121;P122;P126;P131
203,24,P002;P004;P005;P007;P013;P015;P018;P030;P048;P056;P072;P077;P081;P088;P092;P094;P098;P099;P103;P111;P116;P117;P126;P131
204,24,P002;P004;P005;P007;P013;P015;P018;P030;P048;P059;P072;P077;P081;P088;P092;P094;P098;P099;P103;P111;P116;P117;P126;P131
205,24,P002;P004;P005;P007;P013;P015;P018;P037;P041;P048;P056;P066;P072;P081;P082;P087;P092;P094;P098;P103;P111;P116;P126;P131
206,24,P002;P004;P005;P007;P013;P015;P018;P037;P041;P048;P056;P071;P072;P081;P082;P087;P092;P094;P098;P103;P111;P116;P126;P131
207,24,P002;P004;P005;P007;P013;P015;P018;P037;P041;P048;P056;P071;P072;P081;P082;P087;P092;P094;P098;P111;P116;P124;P126;P131
208,24,P002;P004;P005;P007;P013;P015;P018;P037;P041;P048;P056;P071;P072;P081;P087;P092;P094;P098;P099;P111;P116;P124;P126;P131
209,24,P002;P004;P005;P007;P013;P015;P018;P041;P048;P056;P066;P072;P081;P082;P087;P092;P094;P098;P103;P111;P116;P117;P126;P131
210,24,P002;P004;P005;P007;P013;P015;P018;P041;P048;P056;P071;P072;P077;P081;P087;P092;P094;P098;P099;P111;P116;P124;P126;P131
211,24,P002;P004;P005;P007;P013;P015;P018;P041;P048;P056;P071;P072;P081;P082;P087;P092;P094;P098;P103;P111;P116;P117;P126;P131
212,24,P004;P005;P007;P013;P015;P018;P041;P048;P056;P066;P072;P081;P082;P087;P091;P092;P094;P098;P103;P111;P116;P117;P126;P131
213,24,P004;P005;P007;P013;P015;P022;P036;P041;P048;P055;P056;P071;P072;P081;P087;P088;P091;P092;P094;P099;P103;P111;P126;P131
214,24,P004;P005;P007;P013;P015;P036;P037;P041;P048;P056;P066;P072;P081;P087;P088;P092;P094;P098;P099;P103;P106;P111;P126;P131
215,24,P004;P005;P007;P013;P015;P036;P041;P048;P056;P066;P072;P081;P087;P088;P091;P092;P094;P098;P099;P103;P106;P111;P126;P131
216,24,P004;P007;P013;P015;P018;P022;P035;P041;P043;P048;P056;P060;P072;P081;P082;P087;P092;P098;P111;P116;P117;P121;P126;P131
217,24,P004;P007;P013;P015;P018;P022;P041;P043;P048;P056;P060;P071;P072;P081;P082;P087;P092;P098;P111;P116;P117;P121;P126;P131
218,24,P004;P007;P013;P015;P022;P035;P036;P037;P041;P048;P056;P060;P072;P081;P087;P088;P092;P098;P099;P111;P121;P126;P131;P133
219,24,P004;P007;P013;P015;P022;P035;P036;P041;P043;P048;P056;P060;P072;P081;P087;P088;P092;P098;P099;P111;P121;P126;P131;P133
220,24,P004;P007;P013;P015;P022;P036;P037;P041;P048;P056;P060;P071;P072;P081;P087;P088;P092;P098;P099;P111;P121;P126;P131;P133
221,24,P004;P007;P013;P015;P022;P036;P041;P043;P048;P056;P060;P071;P072;P081;P087;P088;P092;P098;P099;P111;P121;P126;P131;P133
222,24,P004;P007;P013;P015;P036;P037;P041;P048;P056;P060;P071;P072;P081;P087;P088;P092;P098;P099;P106;P111;P121;P126;P131;P133
223,24,P005;P007;P008;P013;P015;P022;P025;P043;P048;P056;P071;P072;P077;P087;P091;P092;P104;P111;P116;P121;P122;P126;P131;P133
224,24,P005;P007;P013;P015;P022;P035;P036;P043;P048;P056;P072;P081;P087;P088;P091;P092;P094;P099;P104;P111;P121;P126;P131;P133
225,24,P005;P007;P013;P015;P022;P036;P037;P044;P048;P056;P071;P072;P081;P087;P088;P092;P094;P099;P104;P111;P121;P126;P131;P133
226,24,P005;P007;P013;P015;P022;P036;P041;P048;P055;P056;P071;P072;P081;P087;P088;P091;P092;P094;P099;P103;P111;P122;P126;P131
227,24,P005;P007;P013;P015;P022;P037;P044;P048;P056;P071;P072;P081;P087;P088;P092;P094;P099;P104;P111;P116;P121;P126;P131;P133
228,24,P005;P007;P013;P015;P022;P037;P044;P048;P056;P071;P072;P081;P087;P092;P094;P099;P104;P111;P116;P121;P124;P126;P131;P133
229,24,P005;P007;P013;P015;P025;P035;P041;P043;P056;P062;P081;P087;P088;P091;P092;P094;P099;P111;P116;P117;P121;P126;P131;P133
230,24,P005;P007;P013;P015;P041;P043;P044;P048;P056;P071;P072;P080;P082;P087;P091;P092;P094;P098;P111;P116;P121;P124;P126;P131
231,23,P001;P004;P007;P013;P015;P018;P025;P030;P049;P059;P072;P081;P086;P088;P092;P094;P099;P103;P111;P116;P117;P126;P131
232,23,P001;P004;P007;P013;P015;P018;P025;P049;P059;P072;P081;P086;P088;P091;P092;P094;P099;P103;P111;P116;P117;P126;P131
233,23,P001;P004;P007;P013;P015;P018;P025;P049;P071;P072;P081;P086;P088;P091;P092;P094;P099;P103;P111;P116;P117;P126;P131
234,23,P001;P004;P007;P013;P015;P018;P025;P049;P071;P072;P081;P086;P088;P091;P092;P094;P099;P111;P116;P117;P126;P131;P133
235,23,P001;P004;P007;P013;P015;P018;P037;P041;P048;P056;P066;P072;P081;P082;P087;P092;P094;P098;P103;P111;P116;P126;P131
236,23,P001;P004;P007;P013;P015;P025;P049;P055;P071;P072;P081;P086;P088;P091;P092;P094;P099;P103;P111;P116;P117;P126;P131
237,23,P001;P004;P007;P013;P015;P025;P049;P055;P071;P072;P081;P086;P088;P091;P092;P094;P099;P111;P116;P117;P126;P131;P133
238,23,P001;P004;P007;P013;P015;P036;P037;P041;P048;P056;P066;P072;P081;P087;P088;P092;P094;P098;P099;P103;P111;P126;P131
239,23,P001;P004;P007;P013;P015;P036;P041;P048;P056;P066;P072;P081;P087;P088;P091;P092;P094;P098;P099;P103;P111;P126;P131
240,23,P001;P007;P008;P013;P015;P025;P043;P048;P053;P056;P058;P071;P072;P077;P080;P091;P092;P098;P111;P116;P121;P126;P131
241,23,P001;P007;P013;P015;P022;P035;P036;P037;P048;P056;P072;P081;P087;P088;P092;P094;P099;P104;P111;P121;P126;P131;P133
242,23,P001;P007;P013;P015;P022;P035;P037;P048;P056;P072;P081;P087;P088;P092;P094;P099;P104;P111;P116;P121;P126;P131;P133
243,23,P001;P007;P013;P015;P025;P035;P041;P043;P053;P056;P062;P081;P088;P091;P092;P094;P099;P111;P116;P117;P121;P126;P131
244,23,P001;P007;P013;P015;P025;P035;P041;P053;P056;P062;P081;P088;P091;P092;P094;P099;P103;P111;P116;P117;P121;P126;P131
245,23,P001;P007;P013;P015;P025;P035;P041;P056;P062;P081;P087;P088;P091;P092;P094;P099;P103;P111;P116;P117;P121;P126;P131
246,23,P001;P007;P013;P015;P025;P035;P043;P056;P062;P081;P087;P088;P091;P092;P094;P099;P104;P111;P116;P121;P126;P131;P133
247,23,P001;P007;P013;P015;P025;P043;P044;P048;P053;P056;P058;P071;P072;P077;P080;P091;P092;P098;P111;P116;P121;P126;P131
248,23,P001;P007;P013;P015;P025;P049;P055;P071;P072;P080;P086;P088;P091;P092;P094;P099;P103;P111;P116;P117;P122;P126;P131
249,23,P001;P007;P013;P015;P025;P049;P055;P071;P072;P080;P086;P088;P091;P092;P094;P099;P111;P116;P117;P122;P126;P131;P133
250,23,P001;P007;P013;P015;P025;P049;P055;P071;P072;P081;P086;P088;P091;P092;P094;P099;P103;P111;P116;P117;P122;P126;P131
251,23,P001;P007;P013;P015;P025;P049;P055;P071;P072;P081;P086;P088;P091;P092;P094;P099;P111;P116;P117;P122;P126;P131;P133
252,23,P001;P007;P013;P015;P041;P043;P044;P048;P053;P056;P071;P072;P080;P082;P091;P092;P094;P098;P111;P116;P121;P126;P131
253,23,P001;P007;P013;P015;P041;P043;P044;P048;P056;P071;P072;P080;P082;P087;P091;P092;P094;P098;P111;P116;P121;P126;P131
254,23,P001;P007;P013;P015;P041;P043;P048;P053;P056;P071;P072;P080;P082;P091;P092;P094;P098;P111;P116;P117;P121;P126;P131
255,23,P001;P007;P013;P015;P041;P043;P048;P056;P071;P072;P080;P082;P087;P091;P092;P094;P098;P111;P116;P117;P121;P126;P131
256,23,P001;P007;P013;P015;P041;P044;P048;P053;P056;P071;P072;P080;P082;P091;P092;P094;P098;P103;P111;P116;P121;P126;P131
257,23,P001;P007;P013;P015;P041;P044;P048;P056;P071;P072;P080;P082;P087;P091;P092;P094;P098;P103;P111;P116;P121;P126;P131
258,23,P001;P007;P013;P015;P041;P048;P053;P056;P071;P072;P080;P082;P091;P092;P094;P098;P103;P111;P116;P117;P121;P126;P131
259,23,P001;P007;P013;P015;P041;P048;P056;P071;P072;P080;P082;P087;P091;P092;P094;P098;P103;P111;P116;P117;P121;P126;P131
260,23,P004;P005;P007;P013;P015;P018;P025;P030;P049;P059;P072;P081;P086;P088;P092;P094;P099;P103;P111;P116;P117;P126;P131
261,23,P004;P005;P007;P013;P015;P018;P025;P049;P059;P072;P081;P086;P088;P091;P092;P094;P099;P103;P111;P116;P117;P126;P131
262,23,P004;P005;P007;P013;P015;P018;P025;P049;P071;P072;P081;P086;P088;P091;P092;P094;P099;P103;P111;P116;P117;P126;P131
263,23,P004;P005;P007;P013;P015;P018;P025;P049;P071;P072;P081;P086;P088;P091;P092;P094;P099;P111;P116;P117;P126;P131;P133
264,23,P004;P005;P007;P013;P015;P025;P049;P055;P071;P072;P081;P086;P088;P091;P092;P094;P099;P103;P111;P116;P117;P126;P131
265,23,P004;P005;P007;P013;P015;P025;P049;P055;P071;P072;P081;P086;P088;P091;P092;P094;P099;P111;P116;P117;P126;P131;P133
